!SESSION 2016-11-04 14:32:41.630 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=fr_FR
Framework arguments:  -product fr.obeo.dsl.designer.ce.product
Command-line arguments:  -product fr.obeo.dsl.designer.ce.product -data /comptes/E104607D/Documents/obeo/../runtime-New_configuration -dev file:/comptes/E104607D/Documents/obeo/.metadata/.plugins/org.eclipse.pde.core/New_configuration/dev.properties -os linux -ws gtk -arch x86_64 -consoleLog

!ENTRY org.eclipse.jface 2 0 2016-11-04 14:58:29.916
!MESSAGE Ignored reentrant call while viewer is busy. This is only logged once per viewer instance, but similar calls will still be ignored.
!STACK 0
java.lang.RuntimeException
	at org.eclipse.jface.viewers.ColumnViewer.checkBusy(ColumnViewer.java:761)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionQuery$DiagramGlobalInterpretedTargetSwitch.doSwitch(DiagramInterpretedExpressionQuery.java:473)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:297)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:1)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:365)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:108)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:94)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.doSwitch(DiagramInterpretedExpressionTargetSwitch.java:102)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionQuery$DiagramGlobalInterpretedTargetSwitch.doSwitch(DiagramInterpretedExpressionQuery.java:473)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:297)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:1)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:365)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:108)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:94)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.doSwitch(DiagramInterpretedExpressionTargetSwitch.java:102)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionQuery$DiagramGlobalInterpretedTargetSwitch.doSwitch(DiagramInterpretedExpressionQuery.java:473)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:297)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:1)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:365)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:108)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:94)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.doSwitch(DiagramInterpretedExpressionTargetSwitch.java:102)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionQuery$DiagramGlobalInterpretedTargetSwitch.doSwitch(DiagramInterpretedExpressionQuery.java:473)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:297)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:1)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:365)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:108)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:94)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.doSwitch(DiagramInterpretedExpressionTargetSwitch.java:102)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionQuery$DiagramGlobalInterpretedTargetSwitch.doSwitch(DiagramInterpretedExpressionQuery.java:473)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:297)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:1)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:365)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:108)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:94)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.doSwitch(DiagramInterpretedExpressionTargetSwitch.java:102)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionQuery$DiagramGlobalInterpretedTargetSwitch.doSwitch(DiagramInterpretedExpressionQuery.java:473)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:297)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:1)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:365)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:108)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:94)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.doSwitch(DiagramInterpretedExpressionTargetSwitch.java:102)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionQuery$DiagramGlobalInterpretedTargetSwitch.doSwitch(DiagramInterpretedExpressionQuery.java:473)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:297)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:1)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:365)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:108)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:94)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.doSwitch(DiagramInterpretedExpressionTargetSwitch.java:102)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionQuery$DiagramGlobalInterpretedTargetSwitch.doSwitch(DiagramInterpretedExpressionQuery.java:473)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:297)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:1)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:365)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:108)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:94)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.doSwitch(DiagramInterpretedExpressionTargetSwitch.java:102)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionQuery$DiagramGlobalInterpretedTargetSwitch.doSwitch(DiagramInterpretedExpressionQuery.java:473)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:297)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:1)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:365)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:108)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:94)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.doSwitch(DiagramInterpretedExpressionTargetSwitch.java:102)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionQuery$DiagramGlobalInterpretedTargetSwitch.doSwitch(DiagramInterpretedExpressionQuery.java:473)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:297)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:1)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:365)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:108)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:94)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.doSwitch(DiagramInterpretedExpressionTargetSwitch.java:102)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionQuery$DiagramGlobalInterpretedTargetSwitch.doSwitch(DiagramInterpretedExpressionQuery.java:473)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:297)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:1)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:365)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:108)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:94)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.doSwitch(DiagramInterpretedExpressionTargetSwitch.java:102)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionQuery$DiagramGlobalInterpretedTargetSwitch.doSwitch(DiagramInterpretedExpressionQuery.java:473)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:297)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:1)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:365)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:108)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:94)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.doSwitch(DiagramInterpretedExpressionTargetSwitch.java:102)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionQuery$DiagramGlobalInterpretedTargetSwitch.doSwitch(DiagramInterpretedExpressionQuery.java:473)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:297)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:1)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:365)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:108)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:94)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.doSwitch(DiagramInterpretedExpressionTargetSwitch.java:102)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionQuery$DiagramGlobalInterpretedTargetSwitch.doSwitch(DiagramInterpretedExpressionQuery.java:473)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:297)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:1)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:365)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:108)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:94)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.doSwitch(DiagramInterpretedExpressionTargetSwitch.java:102)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionQuery$DiagramGlobalInterpretedTargetSwitch.doSwitch(DiagramInterpretedExpressionQuery.java:473)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:297)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:1)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:365)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:108)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:94)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.doSwitch(DiagramInterpretedExpressionTargetSwitch.java:102)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionQuery$DiagramGlobalInterpretedTargetSwitch.doSwitch(DiagramInterpretedExpressionQuery.java:473)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:297)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:1)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:365)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:108)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:94)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.doSwitch(DiagramInterpretedExpressionTargetSwitch.java:102)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionQuery$DiagramGlobalInterpretedTargetSwitch.doSwitch(DiagramInterpretedExpressionQuery.java:473)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:297)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:1)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:365)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:108)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:94)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.doSwitch(DiagramInterpretedExpressionTargetSwitch.java:102)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionQuery$DiagramGlobalInterpretedTargetSwitch.doSwitch(DiagramInterpretedExpressionQuery.java:473)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:297)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:1)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:365)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:108)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:94)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.doSwitch(DiagramInterpretedExpressionTargetSwitch.java:102)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionQuery$DiagramGlobalInterpretedTargetSwitch.doSwitch(DiagramInterpretedExpressionQuery.java:473)
